,Sample Size,Variance,Sum of Eigenvalues,Sum of Square Root of Eigenvalues
152,10000,"[525.8740705915482, 1067.6918876233221, 1065.13494173513]",2658.9667966296624,68.88740790141054
153,10000,"[122.53399854610602, 1279.6540073993165, 1277.525912274576]",2679.981916411641,69.15445921916387
154,10000,"[1655.1879710989867, 513.1661669331465, 513.7784558278673]",2682.400833943395,69.1459497037045
155,10000,"[503.68309121936943, 1053.800298121167, 1035.7559819194626]",2593.4987211321136,68.3455642433567
156,10000,"[2493.79711252952, 103.76354146965838, 101.56435031082269]",2699.39494380438,69.35449998475879
157,10000,"[1334.8100086155753, 687.0768824352873, 669.7748301391368]",2691.9309142814286,69.36111832217163
158,10000,"[811.4803572790028, 922.8528851180322, 922.0945645529657]",2656.69347629763,68.90732468913046
159,10000,"[740.6288341057059, 933.6420918791764, 915.3401438351184]",2589.8700568256822,68.34175958431165
160,10000,"[1994.5296767817917, 336.7775167981118, 326.98168969009856]",2658.5547387438755,68.87915661282531
161,10000,"[2425.6080973125217, 113.20738633111908, 114.05635174635793]",2653.1371491049117,68.86931641013749
162,10000,"[2206.4361141927734, 251.84596935196706, 251.66843708525937]",2710.2215427842775,69.5410907403415
163,10000,"[1133.596897949953, 754.468781071972, 756.0482936180742]",2644.3784104810484,68.8429603865795
164,10000,"[1379.4943089331866, 650.9123548891854, 642.8223909576287]",2673.4964044204416,68.97962873202147
165,10000,"[1935.3710380144664, 377.69294143450406, 376.4729435610285]",2689.8059036003597,69.47851380701839
166,10000,"[1518.2613955952506, 566.9246377704147, 571.4185328943349]",2656.870253285328,69.1042258426037
167,10000,"[721.8544232062814, 945.8943291287867, 931.1913268249322]",2599.1999991599155,68.44393798218934
168,10000,"[2417.673830375493, 95.0198925828452, 94.7551295016625]",2607.7096234223422,68.39495508318318
169,10000,"[302.555056690861, 1177.008826125565, 1165.5894226135733]",2645.4178472147214,68.79079748625331
170,10000,"[2125.7431825197673, 249.45277817455474, 251.09583567567802]",2626.554451815183,68.5713249659987
171,10000,"[769.0867992732035, 936.8659788557637, 924.6087877310317]",2630.824648324833,68.64819511365944
172,10000,"[98.83505397297034, 1255.0391322219602, 1246.0126059450697]",2600.1468068206827,68.32465951177733
173,10000,"[1976.4161738416024, 361.36195124262525, 347.8718308557717]",2685.91854779478,69.17568124362656
174,10000,"[927.7245565131105, 892.7301209508645, 879.0648799760247]",2699.789536393641,69.46524185793243
175,10000,"[155.96542130063045, 1256.561495363652, 1235.0351970357165]",2647.826896389639,68.79402821257793
176,10000,"[1319.4925201543333, 668.2880065665157, 677.7644746691508]",2665.811582548253,69.04052344755056
177,10000,"[676.9676114390788, 970.4142196977892, 949.1439804431327]",2596.7854901290125,68.29512134335381
178,10000,"[1836.7293411025996, 378.1573547406802, 388.1702501367202]",2603.3172777077707,68.35828268792604
179,10000,"[1658.3872723960776, 498.2710405393634, 496.0691184445575]",2652.992730653066,68.9108498481163
180,10000,"[2439.4316835424934, 104.09930178839636, 105.9130344791112]",2649.7089907090717,68.89317014672145
181,10000,"[1640.1288718002215, 496.1869930365226, 497.14313534325555]",2633.7223724172422,68.84252487282708
182,10000,"[1018.7499413623367, 815.7436315857377, 795.4469226419268]",2630.2035159415946,68.77069399051376
183,10000,"[2035.0112974263027, 297.0112959585827, 296.1006230651154]",2628.3860550555064,68.63925538656555
184,10000,"[2401.8428941511042, 100.02110373656065, 106.33830882233525]",2608.4631530253014,68.46096347935404
185,10000,"[1665.27234135243, 471.527091304773, 469.1970986927968]",2606.2571570657074,68.53882182363466
186,10000,"[777.4357304364106, 928.4820251657576, 917.3060034578308]",2623.486107670766,68.56730820726735
187,10000,"[2423.316859278465, 112.37103702250528, 117.42071310903097]",2653.3739468046806,68.99054383944542
188,10000,"[195.06221838532738, 1219.097947768952, 1209.69672475572]",2624.1193028402836,68.4340260135518
189,10000,"[825.8524436875207, 906.1906449751485, 898.0879438673304]",2630.3940719371944,68.57189662059785
190,10000,"[622.1274853214178, 1039.2223938415218, 1034.401983387061]",2696.02146469647,69.30159189916832
191,10000,"[878.2424492591847, 880.2373829966648, 866.5785114541504]",2625.32087579758,68.59487431408098
192,10000,"[472.48324966701654, 1086.408966957048, 1067.488803645936]",2626.643684638465,68.66335740268502
193,10000,"[440.8132728232109, 1092.3781947010577, 1085.7013773357323]",2619.154760336034,68.56738394637114
194,10000,"[1505.9530220000877, 553.6878087438095, 581.8503111461041]",2641.7553174217433,68.85556935343925
195,10000,"[435.3847027676359, 1137.1053125254334, 1096.6167721869301]",2669.373724852485,69.18370045867837
196,10000,"[1119.2019595966858, 748.66690386174, 746.1287978115747]",2614.2590871787174,68.45285553148483
197,10000,"[734.1289434485244, 959.2550420277659, 960.4924542337106]",2654.1418538953903,68.9588682996891
198,10000,"[460.1443509118981, 1083.1694134826153, 1079.0871850954852]",2622.663215811581,68.58790596093051
199,10000,"[738.5061794213153, 960.962856174475, 949.9328510942111]",2649.6668533753377,68.99798837146832
200,100000,"[873.6641806036015, 882.2080616698142, 876.6364462713826]",2632.53501389494,68.6632491008737
201,100000,"[589.1854394734274, 1035.8889904455746, 1035.4920517103974]",2660.593087560279,69.00534028779379
202,100000,"[158.22902098893258, 1245.3821882317652, 1238.853063476303]",2642.490697603976,68.80862862116419
203,100000,"[639.3114964854083, 1002.7588325336037, 1001.8760263231887]",2643.9727950701504,68.8294873230934
204,100000,"[2449.1792752803935, 94.2029111173556, 92.7108085321532]",2636.1193561234636,68.71345657537488
205,100000,"[1632.7661772552524, 499.5174585416259, 496.557981643322]",2628.8679061192634,68.65695562297155
206,100000,"[102.95959431133684, 1263.7583289642446, 1259.7231207482196]",2626.4673086968846,68.59836480909101
207,100000,"[1472.1901533302664, 592.4383845560251, 592.4693611031086]",2657.124470234103,68.92298720663577
208,100000,"[1532.3051337887402, 554.6677513016982, 553.6943101314604]",2640.693602157921,68.80610542643538
209,100000,"[2241.908995557434, 192.23618935517672, 191.9351780552888]",2626.106624034141,68.6548594359288
210,100000,"[859.9215067522309, 889.0159768508862, 887.5475204731838]",2636.511369189994,68.69785562919915
211,100000,"[2442.1968276256976, 102.50951505935028, 102.37528783395328]",2647.1081016000176,68.78018874903938
212,100000,"[2052.448167222051, 302.12460997456094, 301.8351327592893]",2656.4344743006423,68.93056979869112
213,100000,"[2361.8517445933426, 143.04319059096258, 144.9219957227943]",2649.843429341394,68.88660803648082
214,100000,"[2328.099956006893, 163.24188037714268, 163.21994437306466]",2654.5883266403666,68.95652363983115
215,100000,"[95.47487728426884, 1273.225432936111, 1274.7966044162208]",2643.523349870097,68.79979805364218
216,100000,"[94.6782988075799, 1278.417369238755, 1276.2434995790645]",2649.3656612820114,68.93649705206663
217,100000,"[2263.1372411197945, 197.00349627972565, 195.9636797249798]",2656.1309784342843,68.92100487049385
218,100000,"[92.87075043626677, 1282.044591916507, 1283.4247324410276]",2658.366658460385,68.99941542938792
219,100000,"[2109.0255006275283, 263.2918730275228, 261.4289734902481]",2633.772684872148,68.7368586628875
220,100000,"[308.1361175895056, 1166.1914482036154, 1163.7719472746803]",2638.125894326743,68.76134942878272
221,100000,"[2052.1676841591484, 294.4289291002473, 294.6855260443032]",2641.308552389221,68.7739553374906
222,100000,"[704.8044530584353, 973.8410493990033, 972.9189048379618]",2651.5909232046315,68.88208711380658
223,100000,"[501.63948245245456, 1072.140904965512, 1073.9173603231343]",2647.7242249833516,68.81668226676416
224,100000,"[2130.300568119467, 260.5165427740213, 262.49798392701206]",2653.3416282367853,68.9150107799793
225,100000,"[200.106605312552, 1230.3566133599122, 1216.2818237481356]",2646.7715101357026,68.790188016412
226,100000,"[105.43377796519368, 1273.1089509484354, 1266.38673368977]",2644.955912162523,68.83231607897144
227,100000,"[863.2498902830948, 887.4207574268626, 888.2811712262419]",2638.978208718285,68.7383345159563
228,100000,"[323.02875353486525, 1169.6888872762463, 1168.5989909186883]",2661.3432451622525,68.96749837883746
229,100000,"[1795.7495339832356, 426.1292513434523, 423.3905032130109]",2645.2957414971147,68.85425103376315
230,100000,"[2335.8017845753425, 153.9191653626367, 155.41009925612096]",2645.1575007691113,68.83139077505673
231,100000,"[2374.2260736364765, 130.45253649879464, 129.7706135601286]",2634.4755684510856,68.72123270210811
232,100000,"[110.2947017018586, 1267.0785666886172, 1261.6014242418248]",2639.0010826431258,68.73768850215616
233,100000,"[105.4087075814345, 1280.2591276854798, 1276.1404432957856]",2661.834896911668,69.00254195258458
234,100000,"[1986.0831175893268, 321.72502415745845, 319.4855757039145]",2627.3199906506056,68.62880442482015
235,100000,"[1690.376443999285, 471.345457635547, 469.73653805756794]",2631.4847545399452,68.67737831544837
236,100000,"[102.89405244134863, 1268.3230211187515, 1261.6251149648988]",2632.8685172101714,68.67097546604434
237,100000,"[1190.9526876033026, 736.5115561493712, 735.020050188425]",2662.5109190502903,69.00974913267137
238,100000,"[1991.1121851258304, 329.68938655903673, 329.2000836931333]",2650.028155659558,68.88101760213728
239,100000,"[1369.8085221407625, 630.6243142374284, 636.3047425567092]",2636.763946574366,68.6929676769682
240,100000,"[431.57295329781664, 1105.7461932601977, 1105.3498081870848]",2642.695381698916,68.7784159884377
241,100000,"[1953.9743916543484, 336.1767951675634, 335.0442225626871]",2625.221661601216,68.63215555619341
242,100000,"[460.1597008432174, 1090.8038369741905, 1089.055896830492]",2640.0458351062525,68.79151034104308
243,100000,"[163.98278088325017, 1239.838028691124, 1242.2683394806252]",2646.1156102111045,68.79519696275094
244,100000,"[123.69494039113619, 1260.5576308598743, 1260.0641659727908]",2644.3431806556055,68.87265473685132
245,100000,"[155.3861261636258, 1243.8039581167004, 1242.582541753175]",2641.799044023938,68.79330781522886
246,100000,"[699.6668186806273, 975.7372433710133, 976.4400618542605]",2651.870642612324,68.87861092263623
247,100000,"[359.74378126637794, 1131.2861322340145, 1130.9523732646064]",2622.0085068500675,68.5951519149516
248,100000,"[166.83398384303482, 1242.220898983299, 1237.8443770046658]",2646.9257290882915,68.86631441974356
249,100000,"[1576.4801371820852, 525.7714889838637, 522.6611380572501]",2624.9390136133375,68.62445546472733
250,1000000,"[2295.8135656773566, 174.47836288823206, 175.32271188966797]",2645.617286072534,68.83442973905082
251,1000000,"[1938.5198392397726, 351.75556710273946, 351.4808449712558]",2641.7588930726583,68.79014924808754
252,1000000,"[395.7998648289952, 1124.9586393607271, 1126.893631051619]",2647.654782896127,68.8543480818936
253,1000000,"[156.54417259813536, 1241.5750466310683, 1240.5591121184664]",2638.6809700286335,68.75984086439433
254,1000000,"[2313.2488200066864, 165.83221756733658, 165.7825018822159]",2644.8661843224245,68.82943799914916
255,1000000,"[92.62415468349917, 1275.6582871791145, 1276.074346110708]",2644.359432332745,68.81816215325436
256,1000000,"[94.7831423982739, 1278.4447512352967, 1275.4660686392433]",2648.6966109694304,68.84602345130577
257,1000000,"[125.82994593145246, 1258.3647047608506, 1258.2232220692783]",2642.420515182092,68.79298612320977
258,1000000,"[592.0800710694455, 1022.9762795486342, 1023.5902381304669]",2638.649227397772,68.75012789925265
259,1000000,"[2391.0531255001456, 128.44650494408447, 128.23700792512867]",2647.739286108643,68.84633789876209
260,1000000,"[1412.3873581512933, 616.7510667674162, 615.4432795400805]",2644.5843490431316,68.81321097632996
261,1000000,"[2455.982038843842, 93.88778122199477, 94.05474896371607]",2643.92721295676,68.81317411043092
262,1000000,"[131.50259428808891, 1258.6158616972336, 1255.2685307138634]",2645.3896320888107,68.80857749888453
263,1000000,"[158.99279580700028, 1241.806438089144, 1241.6546895348135]",2642.4565658875235,68.79712963726212
264,1000000,"[1281.2720668171457, 684.3055429108056, 684.044856212871]",2649.6251155659256,68.87051666880856
265,1000000,"[125.93242491814142, 1257.0695108012465, 1258.9903039883443]",2641.994881702608,68.79085678035463
266,1000000,"[358.81731435744626, 1144.121542835458, 1144.152306619968]",2647.09381090668,68.84046166786543
267,1000000,"[2455.8097767581185, 94.30030696249767, 94.23728497981222]",2644.3500130504417,68.82149340107934
268,1000000,"[1260.6675088179525, 693.0280671252887, 693.0534088820194]",2646.7516315768953,68.82936664450945
269,1000000,"[816.1400011239818, 915.8499465765748, 915.621641639658]",2647.6142369544464,68.844343358147
270,1000000,"[141.05812963988757, 1251.2364511271835, 1251.3742318475374]",2643.6714562860684,68.81946687921663
271,1000000,"[2290.0697850646848, 178.94106867761607, 178.45111852314648]",2647.4646197300726,68.85381684115356
272,1000000,"[545.565875874396, 1051.4830051056574, 1050.072839165624]",2647.1243672700402,68.82882832906728
273,1000000,"[2368.4830022591573, 139.31192016338483, 139.08313911820622]",2646.8807084214623,68.8496291047059
274,1000000,"[2296.263339861737, 172.56162004052467, 172.16479136375182]",2640.9923922584044,68.7939052287301
275,1000000,"[618.806955431141, 1015.3583756257981, 1013.3912621009754]",2647.559240717157,68.83283131858722
276,1000000,"[2110.7071142409795, 269.6891069210609, 269.29648893798]",2649.6953597953766,68.87035942786774
277,1000000,"[159.3480614354015, 1245.4348833034683, 1244.7874381605288]",2649.573032472429,68.8711290582425
278,1000000,"[1665.3762129299068, 491.1288961258465, 491.1253079706919]",2647.6330646595047,68.8487413602155
279,1000000,"[94.18251234697951, 1276.0356821171672, 1275.336255212664]",2645.5570952339085,68.83515254556129
280,1000000,"[254.16297043513967, 1195.7942380514255, 1195.9805068839344]",2645.9403613108598,68.84687560116481
281,1000000,"[1282.0302191572089, 679.4036988285433, 677.5349290692393]",2638.971486026478,68.7689777326048
282,1000000,"[1437.7907539656617, 603.952122424575, 604.1920128018857]",2645.9375351296558,68.82157716664567
283,1000000,"[1651.215394336425, 497.36735424121696, 498.14544066954903]",2646.730835978032,68.82518745722604
284,1000000,"[110.82196229918951, 1267.0375589063358, 1265.1261032099899]",2642.988267403786,68.80093116836483
285,1000000,"[544.2250582155875, 1052.1971983490685, 1050.4821228861178]",2646.9070263577987,68.85060992764804
286,1000000,"[1202.3322450153673, 719.552585530973, 718.8746872515904]",2640.7621585600955,68.7778582401334
287,1000000,"[2048.0986064076574, 302.79831041554945, 301.5713397231412]",2652.4709090172587,68.90594328527314
288,1000000,"[2090.4829950756493, 277.64190296332265, 277.67956712047595]",2645.8071109665593,68.8302087425372
289,1000000,"[1431.5894548035835, 606.2564727079183, 606.0012203483265]",2643.8497917096247,68.81299876773829
290,1000000,"[1622.558988350768, 511.73141221204753, 512.5081602589117]",2646.801207622936,68.83735209459608
291,1000000,"[2419.4174516829594, 113.17949134435477, 113.29881424355109]",2645.898403169271,68.8306174526698
292,1000000,"[1401.6308801295067, 620.9984727632959, 620.1159017333727]",2642.7478973740667,68.79998393809188
293,1000000,"[1939.219169270726, 355.21124370484847, 353.80069034958063]",2648.233751558905,68.85174725468849
294,1000000,"[123.42398398726233, 1262.917859252051, 1262.8587171527136]",2649.2032095952254,68.85594591312771
295,1000000,"[379.6734409217464, 1131.7372197276688, 1131.3412421020557]",2642.7545455060167,68.77898558013146
296,1000000,"[2079.748096665184, 281.9060436521825, 281.6370165663256]",2643.29380017749,68.81673660234333
297,1000000,"[1484.529987201959, 581.0095084374097, 580.6907039206744]",2646.232845792892,68.84218895744476
298,1000000,"[107.37108876139983, 1270.3632333563671, 1271.0740996245272]",2648.8110705533622,68.87348715094184
299,1000000,"[576.5971040018804, 1036.9794969080315, 1036.2059822612368]",2649.7852329563852,68.86426116114804
